2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,24,29,34,39,43,48,53,58,63,68,73,78,83,87,92
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,21,25,29,34,38,42,46,51,55,59,64,68,72,76,81
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,24,28,33,38,43,48,53,57,62,67,72,77,81,86,91
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,27,32,36,41,45,50,55,59,64,68,73,77,82,87
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,24,29,33,38,43,48,53,58,62,67,72,77,82,87,91
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,41,46,51,56,61,66,71,77,82,87,92,97
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,27,32,36,41,45,50,55,59,64,68,73,77,82,87
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,40,45,50,55,60,65,71,76,81,86,91,96
2,2,3,3,3,4,4,4,4,5,5,2,3,3,4,5,6,7,25,30,35,40,45,50,55,60,65,70,76,81,86,91,96
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,25,30,35,41,46,51,56,61,66,71,76,82,87,92,97
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,6,7,24,29,34,39,43,48,53,58,63,68,73,78,83,87,92
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,13,15,18,21,23,26,29,31,34,36,39,42,44,47,50
0,0,0,0,0,0,1,1,1,1,1,2,3,4,5,6,7,7,25,31,36,41,46,51,56,62,67,72,77,82,87,93,98
0,0,0,0,0,0,0,1,1,1,1,2,3,4,5,6,6,7,21,25,29,34,38,42,47,51,55,59,64,68,72,76,81
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,26,31,35,39,44,48,53,57,62,66,70,75,79,84
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,12,15,17,20,22,25,27,30,33,35,38,40,43,45,48
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,5,6,7,22,27,32,36,41,45,50,55,59,64,68,73,78,82,87
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,7,8,7,8,9,11,12,14,15,17,18,19,21,22,24,25,26
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
1,1,1,2,2,2,2,2,2,2,3,2,3,4,5,6,7,8,16,19,23,26,29,32,36,39,42,46,49,52,55,59,62
1,1,1,2,2,2,2,2,2,2,3,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,68,72,77
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,26,31,35,40,44,49,53,58,62,67,71,76,80,85
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,10,12,14,17,19,21,23,25,27,29,31,34,36,38,40
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,6,7,20,24,28,32,37,41,45,49,53,57,61,65,70,74,78
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,19,23,27,31,35,39,43,47,51,55,59,63,67,71,75
1,1,1,1,2,2,2,2,2,2,3,2,3,4,5,6,7,7,24,28,33,38,43,48,52,57,62,67,72,76,81,86,91
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,8,9,11,13,14,16,17,19,21,22,24,26,27,29,30
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,27,32,36,41,45,50,55,59,64,68,73,77,82,87
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,5,6,7,24,29,34,39,44,49,53,58,63,68,73,78,83,88,93
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,25,30,35,40,45,50,55,60,65,70,76,81,86,91,96
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,7,28,33,39,44,50,56,61,67,72,78,84,89,95,100,106
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,5,6,7,22,26,31,35,39,44,48,53,57,62,66,71,75,79,84
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,24,29,34,39,44,49,54,59,64,68,73,78,83,88,93
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,26,31,35,39,44,48,53,57,62,66,70,75,79,84
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,12,14,17,19,21,24,26,29,31,34,36,38,41,43,46
1,1,1,1,2,2,2,2,2,2,3,2,3,4,5,6,7,7,23,27,32,37,41,46,51,55,60,65,69,74,78,83,88
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,7,9,11,12,14,15,17,19,20,22,23,25,26,28,30
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,7,9,11,12,14,15,17,19,20,22,23,25,26,28,30
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,16,19,23,26,29,32,36,39,42,46,49,52,56,59,62
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,26,31,35,40,44,49,53,58,62,67,71,76,80,85
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,10,12,14,17,19,21,23,25,27,29,31,34,36,38,40
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,6,7,20,24,28,32,37,41,45,49,53,57,61,65,70,74,78
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,6,7,19,23,26,30,34,38,42,46,49,53,57,61,65,69,73
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,24,29,34,39,44,49,54,59,64,69,73,78,83,88,93
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,6,7,19,23,26,30,34,38,42,46,49,53,57,61,65,69,72
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,8,9,11,13,14,16,17,19,21,22,24,26,27,29,30
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,24,29,34,39,44,49,53,58,63,68,73,78,83,88,93
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,24,29,34,39,43,48,53,58,63,68,73,78,83,87,92
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,41,46,51,56,61,66,71,77,82,87,92,97
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,41,46,51,56,61,66,71,77,82,87,92,97
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,25,30,36,41,46,51,56,61,67,72,77,82,87,92,98
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,31,36,41,46,51,57,62,67,72,77,83,88,93,98
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,5,6,7,24,29,33,38,43,48,53,58,63,67,72,77,82,87,92
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,13,16,19,22,24,27,30,33,35,38,41,44,46,49,52
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,12,15,17,20,22,25,27,30,32,35,37,40,43,45,48
2,3,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,22,27,31,36,40,45,49,54,58,63,67,72,76,81,85
2,3,3,3,3,4,4,4,4,5,5,2,3,4,5,5,6,7,6,7,8,10,11,12,14,15,16,17,19,20,21,22,24
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,16,19,23,26,29,32,36,39,42,46,49,52,55,59,62
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,7,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,26,31,35,40,44,49,53,58,62,67,71,76,80,85
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,21,25,30,34,38,42,47,51,55,60,64,68,72,77,81
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76
1,1,1,1,2,2,2,2,2,2,3,2,3,4,5,6,7,7,24,28,33,38,43,48,52,57,62,67,72,76,81,86,91
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,8,9,11,13,14,16,17,19,21,22,24,26,27,29,30
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,26,31,36,42,47,52,57,63,68,73,79,84,89,94,100
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,24,29,34,39,44,49,53,58,63,68,73,78,83,88,93
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,24,29,34,39,43,48,53,58,63,68,73,78,83,87,92
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,22,27,32,36,41,45,50,55,59,64,68,73,78,82,87
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,27,32,36,41,45,50,55,59,64,68,73,77,82,87
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,24,29,34,39,43,48,53,58,63,68,73,78,83,87,92
2,3,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,24,29,34,39,44,49,54,59,63,68,73,78,83,88,93
1,1,1,2,2,2,2,2,2,2,3,2,3,4,5,6,7,8,22,26,31,35,40,44,49,53,58,62,66,71,75,80,84
1,1,1,1,1,2,2,2,2,2,2,2,3,4,5,5,6,7,24,28,33,38,43,48,52,57,62,67,72,76,81,86,91
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,7,26,32,37,43,48,53,59,64,69,75,80,86,91,96,102
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
2,3,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,19,22,26,30,34,38,41,45,49,53,57,60,64,68,72
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,23,28,32,37,42,47,51,56,61,65,70,75,80,84,89
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,69,73,77
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,69,73,77
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,6,7,27,32,38,43,49,54,60,65,71,76,82,87,93,98,104
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,23,27,32,37,41,46,50,55,60,64,69,74,78,83,88
2,2,3,3,3,4,4,4,4,5,5,2,3,3,4,5,6,7,24,29,34,39,44,49,54,58,63,68,73,78,83,88,93
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,26,31,35,39,44,48,53,57,62,66,70,75,79,84
1,1,1,2,2,2,2,2,2,2,3,2,3,4,5,6,7,8,12,14,16,19,21,24,26,29,31,33,36,38,41,43,45
1,1,1,1,2,2,2,2,2,2,3,2,3,4,5,6,7,7,23,27,32,37,41,46,51,55,60,65,69,74,78,83,88
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,7,9,11,12,14,15,17,19,20,22,23,25,26,28,30
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
2,2,3,3,3,4,4,4,4,5,5,2,3,4,5,5,6,7,6,7,8,10,11,12,13,15,16,17,19,20,21,22,24
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,7,9,11,12,14,15,17,19,20,22,23,25,26,28,30
1,1,1,2,2,2,2,2,2,2,3,2,3,4,5,6,7,8,16,19,23,26,29,32,36,39,42,46,49,52,55,59,62
1,1,1,2,2,2,2,2,2,2,3,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,68,72,77
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,26,31,35,40,44,49,53,58,62,67,71,76,80,85
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,10,12,14,17,19,21,23,25,27,29,31,34,36,38,40
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,6,7,20,24,28,32,37,41,45,49,53,57,61,65,70,74,78
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,19,23,27,31,35,39,43,47,51,55,59,63,67,71,75
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,24,29,34,39,44,49,54,59,64,69,73,78,83,88,93
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,6,7,19,23,26,30,34,38,42,46,49,53,57,61,65,69,72
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,8,9,11,13,14,16,17,19,21,22,24,26,27,29,30
1,1,1,1,2,2,2,2,2,2,3,2,3,4,5,6,7,7,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
1,1,1,1,2,2,2,2,2,2,2,2,3,4,5,5,6,7,26,31,36,41,47,52,57,62,67,73,78,83,88,94,99
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,31,36,41,46,51,57,62,67,72,77,83,88,93,98
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,23,28,32,37,42,47,51,56,61,65,70,75,80,84,89
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,13,16,19,22,24,27,30,33,35,38,41,44,47,49,52
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,12,14,16,19,21,24,26,29,31,33,36,38,41,43,45
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,7,23,27,32,37,41,46,50,55,60,64,69,74,78,83,88
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,7,9,11,12,14,15,17,19,20,22,23,25,26,28,30
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
1,1,1,1,2,2,2,2,2,2,3,2,3,4,5,6,7,7,23,28,33,37,42,47,52,56,61,66,71,75,80,85,89
1,1,1,1,1,2,2,2,2,2,2,2,3,4,5,5,6,7,16,20,23,27,30,33,37,40,43,47,50,54,57,60,64
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,5,6,7,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38
0,0,0,0,1,1,1,1,1,1,1,2,3,4,5,6,7,8,21,25,30,34,38,43,47,51,56,60,64,69,73,77,82
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,7,24,28,33,38,43,48,52,57,62,67,72,76,81,86,91
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,8,9,11,13,14,16,18,19,21,22,24,26,27,29,31
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,41,46,51,56,61,66,71,77,82,87,92,97
2,2,3,3,3,4,4,4,4,5,5,2,3,3,4,5,6,7,25,30,35,41,46,51,56,61,66,71,77,82,87,92,97
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37
2,3,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,25,30,36,41,46,51,56,61,66,72,77,82,87,92,97
2,3,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,24,28,33,38,43,48,52,57,62,67,72,77,81,86,91
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,6,7,27,32,38,43,49,54,60,65,71,76,82,87,93,98,104
0,0,0,0,0,0,1,1,1,1,1,2,3,4,5,6,7,8,23,27,32,37,41,46,51,55,60,65,69,74,79,83,88
0,0,0,0,0,1,1,1,1,1,1,2,3,4,5,6,7,7,22,27,31,36,40,45,49,54,58,63,67,72,76,81,85
0,0,1,1,1,1,1,1,1,1,1,2,3,4,5,6,6,7,25,30,35,40,45,50,56,61,66,71,76,81,86,91,96
0,0,1,1,1,1,1,1,1,1,1,2,3,4,5,5,6,7,27,33,38,44,49,55,60,66,71,77,82,88,93,99,104
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,26,31,35,39,44,48,53,57,62,66,70,75,79,84
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,7,26,32,37,43,48,53,59,64,70,75,80,86,91,96,102
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,5,6,7,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,26,31,35,39,44,48,53,57,62,66,70,75,79,84
2,3,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,25,30,35,41,46,51,56,61,66,71,76,82,87,92,97
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,12,15,17,20,22,25,27,30,33,35,38,40,43,45,48
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,22,26,31,35,40,44,48,53,57,62,66,71,75,80,84
2,2,3,3,3,4,4,4,4,5,5,2,3,4,5,5,6,7,6,7,8,10,11,12,13,15,16,17,19,20,21,22,24
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,17,20,23,27,30,34,37,40,44,47,51,54,58,61,64
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,19,23,27,30,34,38,42,46,50,54,58,61,65,69,73
2,3,3,3,3,4,4,4,4,5,5,2,3,4,5,5,6,7,21,25,29,34,38,42,46,51,55,59,64,68,72,76,81
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,21,25,30,34,38,42,47,51,55,60,64,68,72,77,81
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,6,7,19,23,27,31,34,38,42,46,50,54,58,62,65,69,73
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,24,29,34,39,44,49,54,59,64,69,73,78,83,88,93
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,6,7,19,23,26,30,34,38,42,46,49,53,57,61,65,69,72
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,8,9,11,13,14,16,17,19,21,22,24,26,27,29,30
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,7,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,7,27,32,38,43,49,54,60,65,71,76,81,87,92,98,103
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,7,26,32,37,43,48,53,59,64,70,75,80,86,91,96,102
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,61,65,69,73,77
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,23,28,33,37,42,47,51,56,61,66,70,75,80,84,89
2,3,3,3,4,4,4,4,5,5,5,2,3,4,5,6,7,8,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,7,27,33,38,44,49,55,60,66,71,77,82,88,93,99,104
1,1,1,2,2,2,2,2,2,3,3,2,3,4,5,6,7,7,22,27,31,36,40,45,49,54,58,63,67,72,76,81,85
2,2,2,2,2,3,3,3,3,3,4,2,3,4,5,6,7,8,26,31,36,41,47,52,57,62,67,73,78,83,88,94,99
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,22,26,31,35,39,44,48,53,57,62,66,70,75,79,84
1,1,1,2,2,2,2,2,2,2,3,2,3,4,5,6,7,8,12,14,16,19,21,24,26,29,31,33,36,38,41,43,45
1,1,1,1,1,2,2,2,2,2,2,2,3,4,5,5,6,7,22,27,31,36,40,45,49,54,58,63,67,72,76,81,85
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,7,9,11,12,14,15,17,19,20,22,23,25,26,28,30
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,7,9,11,12,14,15,17,19,20,22,23,25,26,28,30
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,7,9,11,12,14,15,17,19,20,22,23,25,26,28,30
2,2,3,3,3,4,4,4,4,5,5,2,3,4,5,5,6,7,6,7,8,10,11,12,13,15,16,17,18,20,21,22,24
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,33,37,41,45,49,53,57,62,66,70,74,78
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,7,9,11,12,14,15,17,19,20,22,23,25,26,28,30
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,16,19,23,26,29,32,36,39,42,46,49,52,55,59,62
0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,6,7,8,20,24,29,33,37,41,45,49,54,58,62,66,70,74,79
0,0,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,22,26,30,35,39,44,48,53,57,61,66,70,75,79,84
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,7,20,25,29,33,37,41,45,50,54,58,62,66,70,75,79
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76
1,1,1,1,2,2,2,2,2,2,3,2,3,4,5,6,7,7,24,28,33,38,43,48,52,57,62,67,72,76,81,86,91
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,8,9,11,13,14,16,17,19,21,22,24,26,27,29,30
2,3,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,24,29,34,39,44,49,53,58,63,68,73,78,83,88,93
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,24,29,34,39,43,48,53,58,63,68,73,78,83,87,92
2,3,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,24,29,34,39,44,49,54,58,63,68,73,78,83,88,93
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,24,29,34,39,44,49,53,58,63,68,73,78,83,88,93
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,24,29,34,39,43,48,53,58,63,68,73,78,83,87,92
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,22,27,32,36,41,45,50,54,59,64,68,73,77,82,87
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,12,15,17,20,22,25,27,30,33,35,38,40,43,45,48
2,2,3,3,3,4,4,4,4,5,5,2,3,4,4,5,6,7,22,26,31,35,40,44,49,53,58,62,67,71,75,80,84
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,7,8,7,8,9,11,12,14,15,17,18,19,21,22,24,25,26
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,5,6,7,19,23,27,31,35,39,43,47,50,54,58,62,66,70,74
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,17,20,23,27,30,34,37,40,44,47,51,54,58,61,64
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,6,7,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,5,6,7,21,25,30,34,38,43,47,51,55,60,64,68,73,77,81
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,10,12,14,17,19,21,23,25,27,29,31,34,36,38,40
2,3,3,3,3,4,4,4,5,5,5,2,3,4,5,6,6,7,20,24,28,32,37,41,45,49,53,57,61,65,70,74,78
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,19,23,27,31,35,39,43,47,51,55,59,63,67,71,75
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,7,24,28,33,38,43,48,53,57,62,67,72,77,82,86,91
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,19,23,27,30,34,38,42,46,50,54,58,61,65,69,73
2,3,3,3,4,4,4,5,5,5,5,2,3,4,5,6,7,8,8,9,11,12,14,16,17,19,21,22,24,25,27,29,30
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,7,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,7,26,32,37,43,48,53,59,64,70,75,80,86,91,96,102
